enwiki:Cell%20signaling/Intraspecies%20and%20interspecies%20signaling
@[('thermoluminescence', 0.2571382522583008), ('microstructure', 0.25754058361053467), ('cyberinfrastructure', 0.2773347496986389), ('thermochemistry', 0.2793617844581604), ('symbiogenesis', 0.28042852878570557), ('vasodilatation', 0.28170186281204224), ('neoplasm', 0.2851444482803345), ('silviculture', 0.2852599024772644), ('dinitrogen', 0.2855622172355652), ('autoantibodies', 0.28585606813430786), ('molecularity', 0.28906524181365967), ('radioligand', 0.2897959351539612), ('photoconductivity', 0.2899572253227234), ('electrosynthesis', 0.2901819348335266), ('electrolytes', 0.2901858687400818), ('rodenticides', 0.2904236912727356), ('ionization', 0.2910454273223877), ('ecotoxicity', 0.29125529527664185), ('mariculture', 0.2913966178894043), ('biocentrism', 0.29147869348526), ('symplectomorphism', 0.29182547330856323), ('phonotactics', 0.291894793510437), ('nocturia', 0.29310208559036255), ('countercompony', 0.2933439612388611), ('protozoal', 0.2933536767959595), ('ferromagnetism', 0.2934684753417969), ('mycteria', 0.2939909100532532), ('hypercoagulability', 0.2939978837966919), ('alexias', 0.2944241762161255), ('cytokinesis', 0.29445892572402954), ('calormene', 0.294613242149353), ('neuroplasticity', 0.29485946893692017), ('turbinicarpus', 0.2951996326446533), ('geosynthetics', 0.29519975185394287), ('vaccinology', 0.29535913467407227), ('pisciculture', 0.2954462170600891), ('papageno', 0.29558825492858887), ('biotics', 0.2957814931869507), ('physalaemus', 0.2957908511161804), ('microstructures', 0.29614222049713135), ('photosystems', 0.2971305847167969), ('isoelectronicity', 0.2971574068069458), ('phenology', 0.2975541949272156), ('proteinuria', 0.2976642847061157), ('anastacias', 0.2978401780128479), ('carcinology', 0.29831695556640625), ('ototoxicity', 0.2984997630119324), ('phototoxicity', 0.29861295223236084), ('envenomation', 0.2986885905265808), ('bioaccumulation', 0.2993951439857483)]enwiki:Cholera/Treatment/Fluids
@[('thermoluminescence', 0.25672978162765503), ('microstructure', 0.2583553194999695), ('cyberinfrastructure', 0.2775436043739319), ('thermochemistry', 0.2786371111869812), ('symbiogenesis', 0.28021538257598877), ('vasodilatation', 0.28158360719680786), ('neoplasm', 0.28473299741744995), ('autoantibodies', 0.28512251377105713), ('silviculture', 0.28540468215942383), ('dinitrogen', 0.28571414947509766), ('molecularity', 0.28926408290863037), ('rodenticides', 0.28939926624298096), ('photoconductivity', 0.2898334860801697), ('electrolytes', 0.289878249168396), ('radioligand', 0.28993403911590576), ('electrosynthesis', 0.29021155834198), ('ionization', 0.29079967737197876), ('biocentrism', 0.29098570346832275), ('ecotoxicity', 0.2910747528076172), ('mariculture', 0.29153555631637573), ('symplectomorphism', 0.2916233539581299), ('phonotactics', 0.2918490171432495), ('nocturia', 0.2922273874282837), ('ferromagnetism', 0.29283714294433594), ('protozoal', 0.2935338616371155), ('countercompony', 0.2936382293701172), ('alexias', 0.2936710715293884), ('cytokinesis', 0.2937033176422119), ('mycteria', 0.29377007484436035), ('hypercoagulability', 0.2938556671142578), ('calormene', 0.2940157651901245), ('neuroplasticity', 0.29409122467041016), ('turbinicarpus', 0.29461175203323364), ('vaccinology', 0.2947007417678833), ('biotics', 0.2948639392852783), ('geosynthetics', 0.2953346371650696), ('pisciculture', 0.2953835725784302), ('papageno', 0.2955703139305115), ('physalaemus', 0.2956143617630005), ('microstructures', 0.2966887354850769), ('isoelectronicity', 0.2969955801963806), ('photosystems', 0.2970585823059082), ('proteinuria', 0.29735684394836426), ('phenology', 0.2976820468902588), ('anastacias', 0.297823965549469), ('carcinology', 0.29796093702316284), ('envenomation', 0.2982804775238037), ('phototoxicity', 0.2983635663986206), ('ototoxicity', 0.29853516817092896), ('bioaccumulation', 0.29899513721466064)]enwiki:Radiocarbon%20dating%20considerations/Reservoir%20effects/Volcanoes
@[('thermoluminescence', 0.25726521015167236), ('microstructure', 0.258478581905365), ('cyberinfrastructure', 0.27833038568496704), ('thermochemistry', 0.2784690260887146), ('symbiogenesis', 0.28020167350769043), ('vasodilatation', 0.2819417715072632), ('neoplasm', 0.2853490114212036), ('autoantibodies', 0.2855507731437683), ('dinitrogen', 0.2863085865974426), ('silviculture', 0.2867257595062256), ('rodenticides', 0.2895752787590027), ('molecularity', 0.2896803021430969), ('photoconductivity', 0.28995180130004883), ('electrolytes', 0.2903364300727844), ('radioligand', 0.29041218757629395), ('electrosynthesis', 0.2907794117927551), ('ecotoxicity', 0.2912081480026245), ('ionization', 0.29145127534866333), ('biocentrism', 0.2921311855316162), ('phonotactics', 0.29235905408859253), ('nocturia', 0.29256492853164673), ('symplectomorphism', 0.2926287055015564), ('mariculture', 0.2929784655570984), ('ferromagnetism', 0.2934821844100952), ('cytokinesis', 0.29400336742401123), ('alexias', 0.294003427028656), ('mycteria', 0.2940444350242615), ('hypercoagulability', 0.2941214442253113), ('protozoal', 0.2945747375488281), ('geosynthetics', 0.2948877811431885), ('countercompony', 0.29489803314208984), ('neuroplasticity', 0.294902503490448), ('calormene', 0.2950177788734436), ('turbinicarpus', 0.2954859137535095), ('vaccinology', 0.29568225145339966), ('biotics', 0.29575639963150024), ('microstructures', 0.296092689037323), ('papageno', 0.29658710956573486), ('physalaemus', 0.2966139316558838), ('pisciculture', 0.29672080278396606), ('photosystems', 0.29712557792663574), ('isoelectronicity', 0.29770994186401367), ('anastacias', 0.29777991771698), ('envenomation', 0.29828357696533203), ('proteinuria', 0.29861968755722046), ('phenology', 0.29866570234298706), ('ototoxicity', 0.2988021969795227), ('carcinology', 0.29888832569122314), ('phototoxicity', 0.29889172315597534), ('bioaccumulation', 0.2991985082626343)]enwiki:Smoothie/Health
@[('thermoluminescence', 0.2568449378013611), ('microstructure', 0.25841015577316284), ('cyberinfrastructure', 0.2778676748275757), ('thermochemistry', 0.27812325954437256), ('symbiogenesis', 0.28013527393341064), ('vasodilatation', 0.2815288305282593), ('neoplasm', 0.2852131128311157), ('autoantibodies', 0.2853490710258484), ('silviculture', 0.2858673334121704), ('dinitrogen', 0.2860761284828186), ('molecularity', 0.28943896293640137), ('rodenticides', 0.2895810008049011), ('photoconductivity', 0.28983592987060547), ('radioligand', 0.2898688316345215), ('electrolytes', 0.2903270125389099), ('electrosynthesis', 0.29091936349868774), ('ecotoxicity', 0.29098665714263916), ('ionization', 0.2913116216659546), ('biocentrism', 0.2917788028717041), ('mariculture', 0.2919157147407532), ('symplectomorphism', 0.2920229434967041), ('phonotactics', 0.29219454526901245), ('nocturia', 0.2922329902648926), ('ferromagnetism', 0.2930694818496704), ('alexias', 0.2938185930252075), ('cytokinesis', 0.2938609719276428), ('hypercoagulability', 0.2939907908439636), ('mycteria', 0.29402345418930054), ('countercompony', 0.2940729260444641), ('protozoal', 0.29440778493881226), ('neuroplasticity', 0.2946772575378418), ('calormene', 0.29468172788619995), ('vaccinology', 0.29498958587646484), ('geosynthetics', 0.29511839151382446), ('turbinicarpus', 0.29522770643234253), ('biotics', 0.2953197956085205), ('papageno', 0.2959590554237366), ('pisciculture', 0.29595935344696045), ('physalaemus', 0.29610538482666016), ('microstructures', 0.2965192198753357), ('photosystems', 0.2970518469810486), ('isoelectronicity', 0.2973073720932007), ('phenology', 0.2977336645126343), ('anastacias', 0.2977364659309387), ('envenomation', 0.29791486263275146), ('carcinology', 0.2980489730834961), ('proteinuria', 0.29818129539489746), ('ototoxicity', 0.29849720001220703), ('phototoxicity', 0.29850900173187256), ('bioaccumulation', 0.29872047901153564)]enwiki:Allergy/History/Diagnosis
@[('thermoluminescence', 0.25651419162750244), ('microstructure', 0.25788384675979614), ('thermochemistry', 0.2772405743598938), ('cyberinfrastructure', 0.2777588963508606), ('symbiogenesis', 0.2793363928794861), ('vasodilatation', 0.28130847215652466), ('neoplasm', 0.2849038243293762), ('autoantibodies', 0.2853626608848572), ('silviculture', 0.2860206961631775), ('dinitrogen', 0.28646981716156006), ('molecularity', 0.28898197412490845), ('photoconductivity', 0.28931504487991333), ('rodenticides', 0.289756178855896), ('radioligand', 0.28982824087142944), ('ecotoxicity', 0.2902887463569641), ('electrolytes', 0.2908957600593567), ('ionization', 0.29100656509399414), ('electrosynthesis', 0.2912746071815491), ('symplectomorphism', 0.2912827134132385), ('biocentrism', 0.2913188934326172), ('mariculture', 0.2913973927497864), ('nocturia', 0.2917217016220093), ('ferromagnetism', 0.2920186519622803), ('phonotactics', 0.29275333881378174), ('cytokinesis', 0.2932448387145996), ('vaccinology', 0.293490469455719), ('neuroplasticity', 0.2935231924057007), ('alexias', 0.2937013506889343), ('mycteria', 0.29371118545532227), ('hypercoagulability', 0.29371583461761475), ('countercompony', 0.2941337823867798), ('calormene', 0.2942824959754944), ('protozoal', 0.2944325804710388), ('pisciculture', 0.2949744462966919), ('turbinicarpus', 0.2950534224510193), ('biotics', 0.2952948808670044), ('physalaemus', 0.29540562629699707), ('geosynthetics', 0.2957383990287781), ('papageno', 0.2958642244338989), ('phenology', 0.29594308137893677), ('carcinology', 0.2963593006134033), ('photosystems', 0.2971421480178833), ('microstructures', 0.2973490357398987), ('envenomation', 0.2973722815513611), ('isoelectronicity', 0.2973734140396118), ('proteinuria', 0.2975161075592041), ('ototoxicity', 0.2975779175758362), ('bioaccumulation', 0.2979511618614197), ('phototoxicity', 0.29807811975479126), ('anastacias', 0.29810547828674316)]enwiki:Research%20in%20lithium-ion%20batteries/Electrolyte
@[('thermoluminescence', 0.25623536109924316), ('microstructure', 0.25756973028182983), ('cyberinfrastructure', 0.2770457863807678), ('thermochemistry', 0.2772432565689087), ('symbiogenesis', 0.27982205152511597), ('vasodilatation', 0.2813602685928345), ('autoantibodies', 0.28462541103363037), ('neoplasm', 0.28525352478027344), ('silviculture', 0.28551191091537476), ('dinitrogen', 0.2855764627456665), ('electrolytes', 0.28904038667678833), ('photoconductivity', 0.28904998302459717), ('molecularity', 0.2893534302711487), ('radioligand', 0.28946465253829956), ('rodenticides', 0.2898781895637512), ('ecotoxicity', 0.2901684045791626), ('electrosynthesis', 0.29044485092163086), ('ionization', 0.29075825214385986), ('symplectomorphism', 0.29160505533218384), ('phonotactics', 0.29162663221359253), ('mariculture', 0.291714072227478), ('biocentrism', 0.2917519211769104), ('ferromagnetism', 0.29232335090637207), ('nocturia', 0.29253149032592773), ('cytokinesis', 0.2930273413658142), ('neuroplasticity', 0.2934491038322449), ('hypercoagulability', 0.2936224937438965), ('countercompony', 0.29370373487472534), ('alexias', 0.29373133182525635), ('vaccinology', 0.29381924867630005), ('mycteria', 0.2939179539680481), ('protozoal', 0.2944070100784302), ('calormene', 0.29447561502456665), ('biotics', 0.294559121131897), ('turbinicarpus', 0.2950463891029358), ('papageno', 0.2954331040382385), ('geosynthetics', 0.29553210735321045), ('pisciculture', 0.2956026792526245), ('phenology', 0.2959710359573364), ('physalaemus', 0.296095073223114), ('photosystems', 0.29640763998031616), ('isoelectronicity', 0.2964385151863098), ('microstructures', 0.29650795459747314), ('carcinology', 0.2965744137763977), ('phototoxicity', 0.2977170944213867), ('envenomation', 0.29796671867370605), ('ototoxicity', 0.2980501651763916), ('proteinuria', 0.29812943935394287), ('anastacias', 0.2984050512313843), ('bioaccumulation', 0.29861390590667725)]enwiki:Sugar/Measurements
@[('thermoluminescence', 0.2560456395149231), ('microstructure', 0.25755149126052856), ('cyberinfrastructure', 0.27734214067459106), ('thermochemistry', 0.277468204498291), ('symbiogenesis', 0.2797970771789551), ('vasodilatation', 0.2814125418663025), ('autoantibodies', 0.2841293215751648), ('silviculture', 0.2853636145591736), ('neoplasm', 0.2854166030883789), ('dinitrogen', 0.28548890352249146), ('electrolytes', 0.28828829526901245), ('photoconductivity', 0.2890359163284302), ('molecularity', 0.2892356514930725), ('radioligand', 0.28944075107574463), ('rodenticides', 0.2894754409790039), ('ecotoxicity', 0.2901749610900879), ('electrosynthesis', 0.2904331088066101), ('ionization', 0.29076385498046875), ('phonotactics', 0.2910228967666626), ('mariculture', 0.2915394902229309), ('symplectomorphism', 0.2918010950088501), ('biocentrism', 0.2918434143066406), ('ferromagnetism', 0.2925266623497009), ('nocturia', 0.29280269145965576), ('cytokinesis', 0.29308295249938965), ('alexias', 0.2933107018470764), ('countercompony', 0.2935391664505005), ('mycteria', 0.2936195135116577), ('neuroplasticity', 0.293722927570343), ('hypercoagulability', 0.29377102851867676), ('calormene', 0.29399001598358154), ('vaccinology', 0.2940131425857544), ('protozoal', 0.294026255607605), ('biotics', 0.294116735458374), ('turbinicarpus', 0.2950977683067322), ('geosynthetics', 0.29518401622772217), ('papageno', 0.29541516304016113), ('pisciculture', 0.295671284198761), ('microstructures', 0.2957765460014343), ('photosystems', 0.29579269886016846), ('physalaemus', 0.2960937023162842), ('phenology', 0.2961716055870056), ('isoelectronicity', 0.29666614532470703), ('carcinology', 0.29695796966552734), ('phototoxicity', 0.2976824641227722), ('ototoxicity', 0.29801827669143677), ('anastacias', 0.2980572581291199), ('envenomation', 0.2981100082397461), ('proteinuria', 0.29836779832839966), ('bioaccumulation', 0.29870855808258057)]enwiki:Photosynthesis/Discovery/C3%20:%20C4%20photosynthesis%20research
@[('thermoluminescence', 0.25595515966415405), ('microstructure', 0.2572001814842224), ('thermochemistry', 0.2763984799385071), ('cyberinfrastructure', 0.2769187092781067), ('symbiogenesis', 0.279741108417511), ('vasodilatation', 0.2811867594718933), ('autoantibodies', 0.28449493646621704), ('silviculture', 0.2848421335220337), ('dinitrogen', 0.2849876284599304), ('neoplasm', 0.28511059284210205), ('photoconductivity', 0.2878330945968628), ('electrosynthesis', 0.2888485789299011), ('radioligand', 0.28893864154815674), ('electrolytes', 0.28918778896331787), ('rodenticides', 0.28958386182785034), ('molecularity', 0.29012954235076904), ('ecotoxicity', 0.29072749614715576), ('phonotactics', 0.2908429503440857), ('symplectomorphism', 0.29101788997650146), ('ionization', 0.29109472036361694), ('biocentrism', 0.2912900447845459), ('mariculture', 0.2917001247406006), ('cytokinesis', 0.29216468334198), ('nocturia', 0.29216593503952026), ('protozoal', 0.2923094630241394), ('ferromagnetism', 0.29239189624786377), ('mycteria', 0.29301971197128296), ('hypercoagulability', 0.2930847406387329), ('neuroplasticity', 0.2934172749519348), ('alexias', 0.29358410835266113), ('vaccinology', 0.2937611937522888), ('turbinicarpus', 0.2940196394920349), ('calormene', 0.2942560315132141), ('countercompony', 0.2943487763404846), ('physalaemus', 0.2943938970565796), ('papageno', 0.29455864429473877), ('biotics', 0.2946207523345947), ('geosynthetics', 0.294858455657959), ('microstructures', 0.29530805349349976), ('isoelectronicity', 0.2955362796783447), ('pisciculture', 0.2958531379699707), ('phenology', 0.2958976626396179), ('photosystems', 0.2963319420814514), ('carcinology', 0.29647690057754517), ('phototoxicity', 0.29672694206237793), ('anastacias', 0.29685086011886597), ('proteinuria', 0.29722297191619873), ('envenomation', 0.2973584532737732), ('ototoxicity', 0.29825836420059204), ('bioaccumulation', 0.29836755990982056)]enwiki:Genetically%20modified%20organism/Regulation
@[('thermoluminescence', 0.2553723454475403), ('microstructure', 0.25683438777923584), ('thermochemistry', 0.2758093476295471), ('cyberinfrastructure', 0.276706337928772), ('symbiogenesis', 0.2789749503135681), ('vasodilatation', 0.28084588050842285), ('dinitrogen', 0.28414660692214966), ('autoantibodies', 0.28431278467178345), ('neoplasm', 0.28472834825515747), ('silviculture', 0.2853313088417053), ('photoconductivity', 0.2875235676765442), ('electrosynthesis', 0.2881137728691101), ('radioligand', 0.2887803912162781), ('rodenticides', 0.28911489248275757), ('electrolytes', 0.28933924436569214), ('molecularity', 0.289554238319397), ('phonotactics', 0.29055869579315186), ('ecotoxicity', 0.2905661463737488), ('symplectomorphism', 0.2907148003578186), ('biocentrism', 0.29099059104919434), ('ionization', 0.2913549542427063), ('cytokinesis', 0.2913823127746582), ('nocturia', 0.291803777217865), ('ferromagnetism', 0.2920195460319519), ('mariculture', 0.2922327518463135), ('protozoal', 0.29223382472991943), ('mycteria', 0.2922932505607605), ('hypercoagulability', 0.29265743494033813), ('neuroplasticity', 0.2931283712387085), ('vaccinology', 0.2933921217918396), ('calormene', 0.2936106324195862), ('alexias', 0.293809175491333), ('turbinicarpus', 0.2939656972885132), ('physalaemus', 0.29414403438568115), ('papageno', 0.29427528381347656), ('countercompony', 0.29441964626312256), ('geosynthetics', 0.2946973443031311), ('biotics', 0.29489845037460327), ('microstructures', 0.2951834201812744), ('isoelectronicity', 0.2956886291503906), ('phenology', 0.29584258794784546), ('pisciculture', 0.2961466908454895), ('photosystems', 0.2962758541107178), ('phototoxicity', 0.2962798476219177), ('carcinology', 0.2962852120399475), ('anastacias', 0.29659897089004517), ('envenomation', 0.29715675115585327), ('proteinuria', 0.2972918748855591), ('bioaccumulation', 0.2981531620025635), ('triboluminescence', 0.2983400821685791)]enwiki:Ion/History%20of%20discovery
@[('thermoluminescence', 0.25539344549179077), ('microstructure', 0.2559773325920105), ('thermochemistry', 0.2755740284919739), ('cyberinfrastructure', 0.2763444185256958), ('symbiogenesis', 0.27865070104599), ('vasodilatation', 0.2803831100463867), ('neoplasm', 0.28420335054397583), ('dinitrogen', 0.2843703031539917), ('autoantibodies', 0.2846475839614868), ('silviculture', 0.28524523973464966), ('photoconductivity', 0.2869613766670227), ('electrosynthesis', 0.28811758756637573), ('radioligand', 0.28848379850387573), ('molecularity', 0.28898346424102783), ('rodenticides', 0.289405882358551), ('electrolytes', 0.2897142171859741), ('symplectomorphism', 0.2900817394256592), ('phonotactics', 0.2902832627296448), ('ecotoxicity', 0.2904510498046875), ('ionization', 0.29060137271881104), ('biocentrism', 0.29077136516571045), ('cytokinesis', 0.291342556476593), ('protozoal', 0.29164206981658936), ('ferromagnetism', 0.29172974824905396), ('mycteria', 0.2917671799659729), ('nocturia', 0.2918914556503296), ('mariculture', 0.2922476530075073), ('hypercoagulability', 0.292255163192749), ('neuroplasticity', 0.2929118275642395), ('vaccinology', 0.2931104898452759), ('physalaemus', 0.29358142614364624), ('turbinicarpus', 0.2938159704208374), ('papageno', 0.2938389778137207), ('calormene', 0.29393208026885986), ('alexias', 0.2940153479576111), ('countercompony', 0.29428350925445557), ('geosynthetics', 0.29439693689346313), ('microstructures', 0.2945113778114319), ('phenology', 0.29503947496414185), ('biotics', 0.295066237449646), ('isoelectronicity', 0.29530227184295654), ('pisciculture', 0.295829713344574), ('phototoxicity', 0.29595059156417847), ('carcinology', 0.29598307609558105), ('photosystems', 0.29600000381469727), ('anastacias', 0.29638344049453735), ('envenomation', 0.29674607515335083), ('proteinuria', 0.2972802519798279), ('bioaccumulation', 0.2975602149963379), ('triboluminescence', 0.29784607887268066)]enwiki:Peak%20minerals/Definition/Peak%20minerals%20and%20peak%20oil
@[('thermoluminescence', 0.2551916241645813), ('microstructure', 0.2562793493270874), ('thermochemistry', 0.2755890488624573), ('cyberinfrastructure', 0.27634507417678833), ('symbiogenesis', 0.2792993187904358), ('vasodilatation', 0.2800895571708679), ('neoplasm', 0.28382056951522827), ('silviculture', 0.2845950126647949), ('dinitrogen', 0.284651517868042), ('autoantibodies', 0.2849070429801941), ('photoconductivity', 0.287239134311676), ('radioligand', 0.2882354259490967), ('electrosynthesis', 0.28850889205932617), ('rodenticides', 0.2891550064086914), ('molecularity', 0.28918612003326416), ('electrolytes', 0.2893953323364258), ('phonotactics', 0.2899911403656006), ('ecotoxicity', 0.2904019355773926), ('ionization', 0.2904284596443176), ('symplectomorphism', 0.2905489206314087), ('biocentrism', 0.2909417748451233), ('protozoal', 0.29132312536239624), ('hypercoagulability', 0.2917177677154541), ('mariculture', 0.29198718070983887), ('cytokinesis', 0.29200100898742676), ('nocturia', 0.29210758209228516), ('ferromagnetism', 0.2922705411911011), ('mycteria', 0.29235416650772095), ('vaccinology', 0.2933935523033142), ('calormene', 0.29361283779144287), ('countercompony', 0.29371434450149536), ('papageno', 0.2937162518501282), ('alexias', 0.2937350869178772), ('neuroplasticity', 0.29374098777770996), ('physalaemus', 0.2937506437301636), ('microstructures', 0.2938896417617798), ('turbinicarpus', 0.2939909100532532), ('geosynthetics', 0.2940136790275574), ('biotics', 0.29526782035827637), ('phenology', 0.2956581115722656), ('isoelectronicity', 0.2957872152328491), ('photosystems', 0.2958536744117737), ('anastacias', 0.29598933458328247), ('pisciculture', 0.29610854387283325), ('phototoxicity', 0.29631751775741577), ('carcinology', 0.296589732170105), ('envenomation', 0.29689550399780273), ('bioaccumulation', 0.29766595363616943), ('proteinuria', 0.2978878617286682), ('ototoxicity', 0.29819732904434204)]enwiki:Crohn's%20disease/Cause/Genetics
